InternalName,iBinary,Correction Binary,ExternalName,Number of Responses in Survey to Question,CleaningStatus,ProfStatus,MainCleaningMethod,PrettyStringsCleaning?,FreeText?,Comment
Timestamp,FALSE,,Timestamp,169,G,,,,,
Country,FALSE,,Please enter the name of your country.,169,Done,,,,,
Institution,FALSE,,Please enter the name of your institution.,169,ToDo,Leave for Prof,,,,
Consent,FALSE,,"I hereby agree to participate in this survey, titled: Survey of women’s participation, access to leadership positions and barriers in deep-sea research and related activities from LDCs, LLDCs and SIDS.I understand that I am participating freely and without being forced in any way to do so. I also understand that I can stop completing the questionnaire at any time and withdraw as a participant. Although the results will be reported by the International Seabed Authority, my name will be treated as confidential. I have received the details of a person to contact should I need to voice any issues, which may arise from the survey. (CarolAnne Black at [email] and copy Sonakshi Mishra at [email]). If you agree with all the above, please select “yes” and proceed:",169,G,,,,,
PersonalImportanceOS,FALSE,,"How important do you think ocean science, deep-sea research and related disciplines and activities are for you?",168,G,,,,,
PersonalEngagement,FALSE,,"Why do you think engagement in ocean science, deep-sea research and related disciplines and activities is important for you?",168,Done,,de_coalesce,,,
PersonalInvestment,FALSE,,"In this context, how important is investment and engagement in ocean science and in particular, deep sea related research for you?",168,G,,,,,
PersonalImportanceGender,FALSE,,"How important do you think it is to put in place measures and initiatives to support gender equality and women’s participation in emerging fields such as ocean science, deep-sea research and related disciplines and activities for you?",168,G,,,,,
iStudyOrEmployed,TRUE,,"Are you studying or employed in ocean science, deep-sea research and related disciplines and activities? Please refer to definition in guidance document for definition.",168,G,,,,,
Field,FALSE,,Please select the field that most closely describes your field of study or work....10,117,ToDo,Leave for Prof,,,,
FieldSub,FALSE,,Please select the field that most closely describes your field of study or work....11,115,ToDo,Leave for Prof,,,,
Gender,FALSE,,What is your gender?,117,Done,,,,,
Age,FALSE,,What is your age?,117,G,,,,,
StudyReasons,FALSE,,"What made you decide to study and/or work in the field of ocean science, deep-sea research and related disciplines and activities? Mark all that apply.",117,ToDo,Leave for Prof,,,Free Text,
PeopleInfluenced,FALSE,,"People play an important role in shaping one’s career. These individuals may have supported, trained, provided advice or endorsed you in your career development. Who most influenced your choice of career? Mark all that apply.",116,ToDo,,de_coalesce,pretty_strings,,
Helped_Grant,FALSE,,[Obtaining a research grant or stipend],71,Done,,,,,
Helped_Research,FALSE,,[Conducting research abroad],61,Done,,,,,
Helped_Papers,FALSE,,[Writing academic papers or books],88,Done,,,,,
Helped_Position,FALSE,,[Obtaining a position as a teaching or research assistant],67,Done,,,,,
Helped_Programme,FALSE,,[Being accepted into an advanced degree programme],80,Done,,,,,
Helped_Apprenticeship,FALSE,,[Obtaining an apprenticeship or internship],70,Done,,,,,
Helped_Employment,FALSE,,[Obtaining employment in deep-sea research or related activities],67,Done,,,,,
Helped_Study,FALSE,,[Being accepted into a program of study],85,Done,,,,,
Helped_SupportEducation,FALSE,,[Support in applying for an education degree/program],95,Done,,,,,
CurrentSituation,FALSE,,Which option best describes your current situation?,117,ToDo,,,,,Can determine if student
Top5Challenges,FALSE,,Please list the top five challenges you've faced to succeed in your field.,87,ToDo,Leave for Prof,,,Free Text,
CurrentAppointments,FALSE,,Do you currently hold any academic appointments in this country or abroad?,107,Done,,,,,
LevelSeniority,FALSE,,What is your level of seniority in this position?,26,ToDo,Ask Prof what cleaning to do for this column,,,,
CurrentPosition,FALSE,,What is the title of your current position?,104,ToDo,Leave for Prof,,,,
Contract_Permanent,FALSE,,Your current contract is? [Permanent],78,G,,,,,
Contract_Temporary,FALSE,,Your current contract is? [Temporary],24,G,Leave for Prof,,,,
Contract_Indeterminate,FALSE,,Your current contract is? [Indeterminate],7,G,,,,,
CurrentEmployerYears,FALSE,,How many years have your been with your current employer?,107,G,,,,,
iCurrentlySeekingNewPosition,TRUE,,Are you currently seeking a new work position?,107,G,,,,,
NewPositionReason,FALSE,,What's the reason you are seeking a different work position?,28,ToDo,,,pretty_strings,,
iLeftJobInField,TRUE,,Have you ever left a job in your field?,107,G,,,,,
ReasonsForLeavingJob,FALSE,,What was/were the reason(s) for leaving this position? Mark all that apply.,28,ToDo,Ask if this is Free Text?,,pretty_strings,,
ConferencesNational,FALSE,Binary,"Do you consider that you have opportunities to participate in conferences/workshops outside your workplace, either nationally and internationally? [Nationally]",28,G,,,,,
ConferencesInternational,FALSE,Binary,"Do you consider that you have opportunities to participate in conferences/workshops outside your workplace, either nationally and internationally? [Internationally]",28,G,,,,,
ReasonsForNotEnoughOppsConferences,FALSE,,"If relevant, what makes you consider you do not have enough opportunities? Mark all that apply.",18,ToDo,,de_coalesce,pretty_strings,,
EmploymentSatisfaction_SalaryBenefits,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Salary and Benefits],28,G,,,,,
EmploymentSatisfaction_JobSecurity,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Job Security],28,G,,,,,
EmploymentSatisfaction_LocationConditions,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Job Location / Working Conditions],28,G,,,,,
EmploymentSatisfaction_WorkLifeBalance,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Work-life balance],28,G,,,,,
EmploymentSatisfaction_PD,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Opportunities for professional development and promotion],28,G,,,,,
EmploymentSatisfaction_Mobility,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [International mobility opportunities],28,G,,,,,
EmploymentSatisfaction_Challenges,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Intellectual and personal challenges],27,G,,,,,
EmploymentSatisfaction_ResponsibilityIndependence,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Level of responsibility / independence],28,G,,,,,
EmploymentSatisfaction_Contribution,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Contribution to society],28,G,,,,,
EmploymentSatisfaction_EquitableTreatment,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Equitable treatment of people ],28,G,,,,,
EmploymentSatisfaction_Relationships,FALSE,,Please rate your satisfaction regarding the following items in your current employment situation. [Relationship with colleagues],28,G,,,,,
EmploymentSatisfaction_GenderInfra,FALSE,,"Please rate your satisfaction regarding the following items in your current employment situation. [Gender sensitive infrastructure, e.g. breastfeeding rooms, private and sex-segregated bathrooms, well-lit public spaces]",28,G,,,,,
PoliciesInOrg_Gender,FALSE,,Are any of these policies implemented at the organisation where you are employed? [Gender equity/equality policies],28,G,,,,,
PoliciesInOrg_Conduct,FALSE,,Are any of these policies implemented at the organisation where you are employed? [Code of conduct (e.g. safety and security)],28,G,,,,,
PoliciesInOrg_Complaints,FALSE,,Are any of these policies implemented at the organisation where you are employed? [Office for investigation complaints (e.g ombudsperson)],28,G,,,,,
OrgHavePolicies_Promotion,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Gender parity in grade promotion],27,G,,,,,
OrgHavePolicies_EqualPay,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Equal pay policies ],27,G,,,,,
OrgHavePolicies_Harassment,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Sexual harassment policy or code of conduct],27,G,,,,,
OrgHavePolicies_PD,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Personal development training],27,G,,,,,
OrgHavePolicies_Mentoring,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Career mentoring],27,G,,,,,
OrgHavePolicies_Networking,FALSE,,"Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Networking, diversity and affinity groups]",27,G,,,,,
OrgHavePolicies_FlexibleHours,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Flexible working / meeting hours],27,G,,,,,
OrgHavePolicies_PartTimeWork,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Part-time work],26,G,,,,,
OrgHavePolicies_TeleworkWithPolicies,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Telework/remote work with policies and guidelines],27,G,,,,,
OrgHavePolicies_TeleworkWithoutPolicies,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Telework/remote work without policies and guidelines],26,G,,,,,
OrgHavePolicies_FamilyAssist,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Family-care assistance],27,G,,,,,
OrgHavePolicies_ChildcareContrib,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Childcare cost contributions],27,G,,,,,
OrgHavePolicies_ChildcarePerm,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Permanent childcare solutions],27,G,,,,,
OrgHavePolicies_ChildcareOccasional,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Occasional childcare solutions],26,G,,,,,
OrgHavePolicies_ParentalLeave,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Access to parental leave],27,G,,,,,
OrgHavePolicies_HealthPlan,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Access to health plan],27,G,,,,,
OrgHavePolicies_SupportServ,FALSE,,"Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Support services (expert support, counselling services, etc.)]",27,G,,,,,
OrgHavePolicies_HouseholdSupp,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Provision of household support services],27,G,,,,,
OrgHavePolicies_WorkLifeBalance,FALSE,,"Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Work-life balance incentives at work (nursing breaks, gym time, nap time in pods, etc.)]",27,G,,,,,
OrgHavePolicies_Reentry,FALSE,,Does the organization you work for have the following career policies and practices in place? Please indicate which ones you have ever used. [Re-entry mechanisms],27,G,,,,,
iCareerBreak,TRUE,,Have you ever taken a career break (including parental leave) of six months or longer?,107,G,,,,,
CareerBreakReason,FALSE,,What was the main reason?,18,Done,,,,,
CareerBreakReturnChange,FALSE,Binary,"Upon return, did you experience a change in what was expected from you or did you feel like you missed out on promotions?...78",18,G,,,,,
DomesticArrangement,FALSE,,What is your current domestic arrangement?...79,107,G,,,,,
iDependants,TRUE,,Do you have dependants (children or other persons under your responsibility) in your care?,107,G,,,,,
ParentalLeave_NumAllowed,FALSE,,How many weeks were you and your partner combined allowed to take as parental leave after your first child was born or adopted? [Number of weeks you were allowed to take],40,G,,,,,
ParentalLeave_NumTaken,FALSE,,How many weeks were you and your partner combined allowed to take as parental leave after your first child was born or adopted? [Number of weeks you actually took],39,G,,,,,
ParentalLeave_NumPartnerAllowed,FALSE,,How many weeks were you and your partner combined allowed to take as parental leave after your first child was born or adopted? [Number of weeks your partner was allowed to take],38,G,,,,,
ParentalLeave_NumPartnerTaken,FALSE,,How many weeks were you and your partner combined allowed to take as parental leave after your first child was born or adopted? [Number of weeks your partner actually took],38,G,,,,,
ChildrenCaredForMethod,FALSE,,"When your child(ren) was/were or is/are under school age, how were/are they primarily cared for?",41,ToDo,,,pretty_strings,,
iPartnerWorkingForMoney,TRUE,Not Binary,"If you had/have a partner at the time, was/is your partner working for remuneration?...86",41,Done,,,,,
NumHrsHousehold_Shopping,FALSE,,Please estimate the number of hours per week that you spend doing unpaid household work. [Shopping / errands]...87,103,G,,,,,
NumHrsHousehold_Food,FALSE,,Please estimate the number of hours per week that you spend doing unpaid household work. [Food preparation]...88,103,G,,,,,
NumHrsHousehold_Laundry,FALSE,,Please estimate the number of hours per week that you spend doing unpaid household work. [Laundry]...89,104,G,,,,,
NumHrsHousehold_HouseMaintenance,FALSE,,Please estimate the number of hours per week that you spend doing unpaid household work. [Household maintenance]...90,104,G,,,,,
NumHrsHousehold_Gardening,FALSE,,Please estimate the number of hours per week that you spend doing unpaid household work. [Gardening]...91,102,G,,,,,
ReasonsTurnDownTravel,FALSE,,"Did you ever have to turn down the opportunity to travel abroad to study, teach, work or conduct research (including sabbatical year)? If so, for what reasons? Mark all that apply....92",71,ToDo,Ask Prof because this seems multiple choice as well as Free Text,de_coalesce,pretty_strings,,
iDiscrimAtWork,TRUE,,Have you ever felt discriminated against at work?...93,107,G,,,,,
NatureWorkDiscrim,FALSE,,What was the nature of the discrimination? Mark all that apply....94,47,ToDo,,de_coalesce,pretty_strings,,
BasisWorkDiscrim,FALSE,,What was the basis of the discrimination? Mark all that apply....95,44,ToDo,,de_coalesce,pretty_strings,,
HowAffectedCareer,FALSE,,How do you think this has affected your career?...96,35,ToDo,,,,Free Text,
RecipientLeers,FALSE,Binary,"Have you ever been the recipient of unwanted leers, sexual comments, noises or gestures at your workplace?",107,G,,,,,
GendersTreatedEquallyAtWork,FALSE,,Do you believe that men and women performing the same job are treated equally where you work?,107,Done,,,,,
EthnicityTreatedEquallyAtWork,FALSE,,"Do you believe that employees performing the same job are treated equally where you work, regardless of ethnicity, nationality, race, or religion?",107,Done,,,,,
iWomenMinorityOverlooked,TRUE,,Are you personally aware of instances where women or members of minority groups have been overlooked with regard to career opportunities?,107,ToDo,,,pretty_strings,,
HarassmentGenderEth,FALSE,,"Do you know any cases of harassment within your environment at work, or in your studies, on the following grounds: Gender, Nationality or ethnicity, Age, Religion or belief, Sexual Orientation, Marital Status or Other?",107,G,,,,,
HarassmentGenderEthDetails,FALSE,,Please provide details.,23,ToDo,,,,Free Text,
PersonalHarassed,FALSE,,"Looking back during your studies and up to now, have you yourself ever been harassed? Mark all that apply.",91,ToDo,,,,Free Text,
ActivityFrequency_SciencePres,FALSE,,How frequently do you engage in the following activities? [Presentation to the public at a science centre or museum]...104,106,G,,,,,
ActivityFrequency_RadioTV,FALSE,,How frequently do you engage in the following activities? [Appearance on radio or TV],105,G,,,,,
ActivityFrequency_NewspaperMagazine,FALSE,,How frequently do you engage in the following activities? [Interviewed for newspapers or magazines]...106,105,G,,,,,
iWomenSuccessfulAsMen,TRUE,Not Binary,"Do you think women can be as successful as men in ocean science, deep-sea research and related disciplines and activities?",106,G,,,,,
iOSEquallySuitedGender,TRUE,Not Binary,"Do you think ocean science, deep-sea research and related disciplines and activities are equally suited for both sexes?...108",107,ToDo,,,pretty_strings,,
AwareGenderPayGap,FALSE,Binary,Are you aware of a gender pay gap in your organization?,117,Done,,,,,
