"","V1"
"Timestamp",169
"Country",169
"Institution",169
"Consent",169
"PersonalImportanceOS",168
"PersonalEngagement",168
"PersonalInvestment",168
"PersonalImportanceGender",168
"iStudyOrEmployed",168
"Field",117
"FieldSub",115
"Gender",117
"Age",117
"StudyReasons",117
"PeopleInfluenced",116
"Helped_Grant",71
"Helped_Research",61
"Helped_Papers",88
"Helped_Position",67
"Helped_Programme",80
"Helped_Apprenticeship",70
"Helped_Employment",67
"Helped_Study",85
"Helped_SupportEducation",95
"CurrentSituation",117
"Top5Challenges",87
"CurrentAppointments",107
"LevelSeniority",26
"CurrentPosition",104
"Contract_Permanent",78
"Contract_Temporary",24
"Contract_Indeterminate",7
"CurrentEmployerYears",107
"iCurrentlySeekingNewPosition",107
"NewPositionReason",28
"iLeftJobInField",107
"ReasonsForLeavingJob",28
"ConferencesNational",28
"ConferencesInternational",28
"ReasonsForNotEnoughOppsConferences",18
"EmploymentSatisfaction_SalaryBenefits",28
"EmploymentSatisfaction_JobSecurity",28
"EmploymentSatisfaction_LocationConditions",28
"EmploymentSatisfaction_WorkLifeBalance",28
"EmploymentSatisfaction_PD",28
"EmploymentSatisfaction_Mobility",28
"EmploymentSatisfaction_Challenges",27
"EmploymentSatisfaction_ResponsibilityIndependence",28
"EmploymentSatisfaction_Contribution",28
"EmploymentSatisfaction_EquitableTreatment",28
"EmploymentSatisfaction_Relationships",28
"EmploymentSatisfaction_GenderInfra",28
"PoliciesInOrg_Gender",28
"PoliciesInOrg_Conduct",28
"PoliciesInOrg_Complaints",28
"OrgHavePolicies_Promotion",27
"OrgHavePolicies_EqualPay",27
"OrgHavePolicies_Harassment",27
"OrgHavePolicies_PD",27
"OrgHavePolicies_Mentoring",27
"OrgHavePolicies_Networking",27
"OrgHavePolicies_FlexibleHours",27
"OrgHavePolicies_PartTimeWork",26
"OrgHavePolicies_TeleworkWithPolicies",27
"OrgHavePolicies_TeleworkWithoutPolicies",26
"OrgHavePolicies_FamilyAssist",27
"OrgHavePolicies_ChildcareContrib",27
"OrgHavePolicies_ChildcarePerm",27
"OrgHavePolicies_ChildcareOccasional",26
"OrgHavePolicies_ParentalLeave",27
"OrgHavePolicies_HealthPlan",27
"OrgHavePolicies_SupportServ",27
"OrgHavePolicies_HouseholdSupp",27
"OrgHavePolicies_WorkLifeBalance",27
"OrgHavePolicies_Reentry",27
"iCareerBreak",107
"CareerBreakReason",18
"CareerBreakReturnChange",18
"DomesticArrangement",107
"iDependants",107
"ParentalLeave_NumAllowed",40
"ParentalLeave_NumTaken",39
"ParentalLeave_NumPartnerAllowed",38
"ParentalLeave_NumPartnerTaken",38
"ChildrenCaredForMethod",41
"iPartnerWorkingForMoney",41
"NumHrsHousehold_Shopping",103
"NumHrsHousehold_Food",103
"NumHrsHousehold_Laundry",104
"NumHrsHousehold_HouseMaintenance",104
"NumHrsHousehold_Gardening",102
"ReasonsTurnDownTravel",71
"iDiscrimAtWork",107
"NatureWorkDiscrim",47
"BasisWorkDiscrim",44
"HowAffectedCareer",35
"RecipientLeers",107
"GendersTreatedEquallyAtWork",107
"EthnicityTreatedEquallyAtWork",107
"iWomenMinorityOverlooked",107
"HarassmentGenderEth",107
"HarassmentGenderEthDetails",23
"PersonalHarassed",91
"ActivityFrequency_SciencePres",106
"ActivityFrequency_RadioTV",105
"ActivityFrequency_NewspaperMagazine",105
"iWomenSuccessfulAsMen",106
"iOSEquallySuitedGender",107
"AwareGenderPayGap",117
"TrainingSubsequentActivity",105
"MonthsUntilWork",94
"OSJobProspectsAssessment",106
"CareerProgressSupport",90
"CareerOpps",90
"CareerLeadership",105
"iPromoted",104
"NumPanelist5Years",93
"iManager",105
"PositionsHeld",106
"iCommitteeInvited",107
"iGoverningCouncil",107
"NumPubs_Articles",52
"NumPubs_Books",19
"NumPubs_Chapters",22
"NumPubs_PatentApps",13
"NumPubs_Patents",11
"iFundingApplied5Years",107
"Funding_PI_National",47
"Funding_PI_International",49
"Funding_Team_National",48
"Funding_Team_International",49
"Funding_PI_National_Awarded",45
"Funding_PI_International_Awarded",44
"Funding_Team_National_Awarded",45
"Funding_Team_International_Awarded",48
"GrantsResearchStay_National",41
"GrantsResearchStay_International",47
"GrantsAttendConf_National",43
"GrantsAttendConf_International",47
"AnnualEarnings",95
"Education",107
"FieldOfStudy",86
"iProgrammeNotCompleted",107
"ProgrammeNotCompleted_WhyEnrol",15
"ProgrammeNotCompleted_WhyNotComplete",14
"ProgrammeNotCompleted_Level",15
"EducationCurrentEnrol",10
"FieldOfStudyEduc",7
"FinancialSupportSource",10
"OverallExperienceProgramme_Curriculum",9
"OverallExperienceProgramme_Equity",9
"OverallExperienceProgramme_Quality",9
"OverallExperienceProgramme_Environment",9
"OverallExperienceProgramme_Conferences",9
"OverallExperienceProgramme_Networking",9
"OverallExperienceProgramme_Mentoring",9
"iFacultyAdvisor",10
"FacultyAdvisorGender",8
"MainAdvisorRelationship",8
"InstitutionPolicies_Harassment",9
"InstitutionPolicies_Mentoring",10
"InstitutionPolicies_Networking",10
"InstitutionPolicies_FamilyCare",10
"InstitutionPolicies_ChildcareCont",10
"InstitutionPolicies_PermChildcare",10
"InstitutionPolicies_OccasChildcare",10
"InstitutionPolicies_ParentalLeave",10
"InstitutionPolicies_Health",10
"InstitutionPolicies_SupportServ",9
"InstitutionPolicies_Other",4
"iInterruption6months",10
"InterruptionNumMonths",2
"InterruptionReasons",2
"InterruptionReturnChange",2
"iProgrammeNotCompleted_Ed",10
"ProgrammeNotCompleted_WhyEnrol_Ed",2
"ProgrammeNotCompleted_WhyNotComplete_Ed",2
"ProgrammeNotCompleted_Level_Ed",2
"DomesticArrangement_Ed",9
"DifficultFulfillResp",9
"DifficultFulfillResp_Reasons",4
"iDependants_Ed",10
"Dependants_Age_0_4",6
"Dependants_Age_5_18",2
"Dependants_Age_19_65",2
"Dependants_Age_65up",2
"iChildren",10
"ParentalLeave_NumAllowedCombined_Ed",5
"ParentalLeave_NumAllowed_Ed",4
"ParentalLeave_NumPartnerAllowed_Ed",5
"ParentalLeave_NumTaken_Ed",4
"ParentalLeave_NumPartnerTaken_Ed",5
"ChildrenCaredForMethod_Ed",5
"iPartnerWorkingForMoney_Ed",5
"NumHrsHousehold_Shopping_Ed",10
"NumHrsHousehold_Food_Ed",10
"NumHrsHousehold_Laundry_Ed",10
"NumHrsHousehold_HouseMaintenance_Ed",10
"NumHrsHousehold_Gardening_Ed",10
"ReasonsTurnDownTravel_Ed",8
"iDiscrimAtWork_Ed",10
"NatureWorkDiscrim_Ed",6
"BasisWorkDiscrim_Ed",8
"HowAffectedCareer_Ed",5
"RecipientLeers_Ed",10
"TouchedUnwelcome_Ed",10
"iGendersTreatedEquallyAtSchool",10
"iWomenMinorityOverlooked_Ed",10
"ActivityFrequency_SciencePres_Ed",10
"ActivityFrequency_RadioTV_Ed",10
"ActivityFrequency_NewspaperMagazine_Ed",10
"iWomenSuccessfulAsMen_Ed",10
"iOSEquallySuitedGender_Ed",10
"AwareGenderPayGap_Ed",10
"iFundingApplied5Years_Ed",10
"NumTimesAppliedFinancial_National",6
"NumTimesAppliedFinancial_International",5
"NumAwarded_National",6
"NumAwarded_International",4
"GrantsResearchStay_National_Ed",6
"GrantsResearchStay_International_Ed",6
"GrantsAttendConf_National_Ed",6
"GrantsAttendConf_International_Ed",5
"Email",13
"X225",0
"X226",0
"X227",0
"Helped_Apprenticeshi",70
"EconomicOpportunity",168
"Conservation",168
"CapacityDevelopment",168
